conf,ts,HC1,HC2,HC3,HC0,HC_CC,HC_OPF,t_opf,t_cc,consumers,nodes,unc
1076069_1274125_configuration.json,59,0.0,0.0,0.0,340.11443563244546,340.24471357642756,278.7242998684556,0.31999993324279785,15.276999950408936,74,19,7
1076069_1274129_configuration.json,59,0.0,0.0,0.0,123.4999066308698,123.4999066308698,105.03703079760066,0.17500019073486328,0.3599998950958252,11,4,4
1076069_1274131_configuration.json,59,0.0,0.0,0.0,126.37712712513843,126.37712712513843,106.41416678689144,0.18000006675720215,27.139000177383423,22,3,4
1076069_2354896_configuration.json,59,0.0,0.0,0.0,15.000000147493903,15.000000147493903,15.000000147494097,0.14099979400634766,0.16900014877319336,1,3,2
1076069_2354903_configuration.json,59,0.0,0.0,0.0,45.000000442483675,45.000000442483675,45.00000044248242,0.1510000228881836,0.28299999237060547,3,11,3
1076109_1251039_configuration.json,57,0.0,0.0,0.0,331.9981690895467,331.9981690895467,275.1100195914276,0.25999999046325684,16.865000009536743,62,14,8
1076109_1251041_configuration.json,59,0.0,0.0,0.0,153.08338581905488,153.08338581905488,135.16222533128447,0.20199990272521973,3.8379998207092285,14,9,4
1076109_1251045_configuration.json,45,0.0,0.0,0.0,356.4564533205536,356.4564533205536,287.77071047563396,0.4630000591278076,37.72699999809265,129,33,7
1076128_1246490_configuration.json,56,0.0,0.0,0.0,328.48968256611136,328.48968256611136,272.0825552679669,0.35199999809265137,18.480000019073486,49,18,8
1076128_1246495_configuration.json,59,0.0,0.0,0.0,327.3223072934606,327.3223072934606,273.50166448805714,0.3359999656677246,7.814000129699707,50,18,6
1076128_1246503_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.1529998779296875,0.15600013732910156,0,6,1
1076128_1246505_configuration.json,59,0.0,0.0,0.0,15.00000014749412,15.00000014749412,15.000000147493958,0.16199994087219238,0.2559998035430908,1,8,2
1076128_1246507_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.14499998092651367,0.20000004768371582,0,8,1
1076128_1246510_configuration.json,45,0.0,0.0,0.0,355.9243240519534,356.176179084316,286.56869962911196,0.44100022315979004,51.14299988746643,106,25,8
1132967_1400848_configuration.json,45,0.0,0.0,0.0,346.4974788896668,346.601948185955,281.85424778056546,0.44299983978271484,57.569000005722046,86,50,7
1132967_1400862_configuration.json,59,0.0,0.0,0.0,180.00000176994712,180.00000176994712,180.0000017699388,0.18899989128112793,1.6680002212524414,12,35,4
1132967_1400879_configuration.json,59,0.0,0.0,0.0,45.00000044248307,45.00000044248307,45.000000442482474,0.17400002479553223,0.20299983024597168,3,7,2
1132967_1400881_configuration.json,59,0.0,0.0,0.0,230.06970122099048,230.06970122099048,210.1992671863666,0.22600007057189941,192.24100017547607,23,6,6
1132967_1400888_configuration.json,59,0.0,0.0,0.0,247.06459676921853,247.06459676921853,210.95042116194446,0.1979999542236328,70.80400013923645,29,6,5
1132967_1400910_configuration.json,45,0.0,0.0,0.0,282.56718101716143,287.0996357547024,280.74019303740107,0.442000150680542,102.36800003051758,80,27,9
1132967_1400916_configuration.json,59,0.0,0.0,0.0,120.00000117995653,120.00000117995653,120.00000117995305,0.17499995231628418,0.5199999809265137,8,31,3
1132967_1400951_configuration.json,59,0.0,0.0,0.0,153.8761513253974,153.8761513253974,133.72384092092167,0.2820000648498535,1.316999912261963,13,35,3
1136039_1464991_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.14899992942810059,0.1529998779296875,0,8,1
1136039_1464994_configuration.json,45,0.0,0.0,0.0,196.1000421490488,198.82158946636378,214.0316452709649,0.23000001907348633,30.348000049591064,96,15,6
1136039_1464997_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.13899993896484375,0.13900017738342285,0,2,1
1136039_1465000_configuration.json,59,0.0,0.0,0.0,207.25180977009387,207.25180977009387,183.79285366269025,0.23600006103515625,4.013000011444092,46,11,6
1136039_1465006_configuration.json,59,0.0,0.0,0.0,30.000000294988233,30.000000294988233,30.00000029498795,0.1640000343322754,0.2630000114440918,2,9,3
1136039_1465008_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.1530001163482666,0.19899988174438477,0,2,1
1136042_1440533_configuration.json,59,0.0,0.0,0.0,230.50064884284274,230.50064884284274,209.5732845247105,0.23799991607666016,9.000999927520752,18,12,4
1136042_1440535_configuration.json,59,0.0,0.0,0.0,184.1458911105192,184.1458911105192,165.41261406895904,0.25300002098083496,1.9800000190734863,18,13,6
1136042_1440537_configuration.json,45,0.0,0.0,0.0,355.694182373912,356.1999298072431,287.3742348907609,0.5369999408721924,59.763999938964844,153,30,8
1136042_1440539_configuration.json,45,0.0,0.0,0.0,321.39556123184315,324.4820615477512,276.0731658489887,0.3619999885559082,16.496000051498413,59,27,6
1136042_1440548_configuration.json,59,0.0,0.0,0.0,45.000000442486865,45.000000442486865,45.0000004424854,0.1770000457763672,0.8159999847412109,3,17,4
1136042_1440552_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.1640000343322754,0.1529998779296875,0,4,1
1136056_1450251_configuration.json,59,0.0,0.0,0.0,15.000000147493978,15.000000147493978,15.000000147493918,0.21000003814697266,0.21000003814697266,1,5,2
1136056_1450254_configuration.json,45,0.0,0.0,0.0,289.33329645048275,292.19138481181346,273.63363815901374,0.2539999485015869,44.78499984741211,73,23,8
1136056_1450257_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.19900012016296387,0.20299983024597168,0,4,1
1136056_1450260_configuration.json,59,0.0,0.0,0.0,157.9946003708281,157.9946003708281,133.25336059210383,0.3969998359680176,17.41600012779236,24,16,4
1136056_1450263_configuration.json,45,0.0,0.0,0.0,293.29516440069,295.17674926420494,242.71924259010729,0.2539999485015869,11.359000205993652,66,20,6
1136056_1450269_configuration.json,45,0.0,0.0,0.0,306.4417333679944,309.5858806246441,281.60956865181464,0.45599985122680664,148.82200002670288,103,25,9
1136056_1450272_configuration.json,59,0.0,0.0,0.0,-1,-1,260.68167666644257,0.16300010681152344,503.489000082016,26,6,6
1136065_1450294_configuration.json,45,0.0,0.0,0.0,145.11429999354996,145.70241456459178,134.08723154289373,0.23099994659423828,13.539999961853027,28,14,7
1136065_1450297_configuration.json,57,0.0,0.0,0.0,127.78037191667447,127.78037191667447,106.78974908644187,0.2350001335144043,197.29999995231628,25,10,4
1136065_1450300_configuration.json,57,0.0,0.0,0.0,126.25781934501815,126.25781934501815,106.03858438321706,0.4249999523162842,4.223999977111816,19,10,3
1136065_1450302_configuration.json,45,0.0,0.0,0.0,205.17729614354525,205.317373113564,164.0931741157026,0.5480000972747803,54.31399989128113,64,41,7
1136065_1450304_configuration.json,45,0.0,0.0,0.0,324.5685204586686,324.6234688986862,272.8377492021907,1.188000202178955,52.84499979019165,44,108,5
1142831_1465663_configuration.json,45,0.0,0.0,0.0,-1,-1,242.3675507673871,0.6690001487731934,504.38700008392334,63,103,9
1142831_1465677_configuration.json,59,0.0,0.0,0.0,173.8192345796183,174.66791643801747,174.0631044566762,0.2970001697540283,14.422999858856201,18,54,5
1142831_1465685_configuration.json,59,0.0,0.0,0.0,141.117726090455,141.117726090455,121.5393610458018,0.21399998664855957,57.79900002479553,24,6,4
1142831_1465689_configuration.json,59,0.0,0.0,0.0,121.27934089529833,121.27934089529833,105.41261347898909,0.21000003814697266,0.4029998779296875,14,3,4
1351982_1596437_configuration.json,59,0.0,0.0,0.0,141.758543250775,141.758543250775,121.28897281139788,0.21900010108947754,2.062000036239624,22,10,6
1351982_1596442_configuration.json,59,0.0,0.0,0.0,153.00931486422022,153.00931486422022,121.03858453069974,0.25,5.710999965667725,20,15,8
1351982_1596446_configuration.json,59,0.0,0.0,0.0,140.3664646550659,140.3664646550659,137.5441269708503,0.35700011253356934,4.134000062942505,10,39,5
1351982_1596450_configuration.json,57,0.0,0.0,0.0,371.524095172671,371.68532223784274,280.7524261720449,0.4679999351501465,167.40900015830994,79,36,10
1459343_1931547_configuration.json,59,0.0,0.0,0.0,90.00000088497079,90.00000088497079,90.00000088496569,0.19099998474121094,0.4889998435974121,6,21,3
1459343_1931557_configuration.json,59,0.0,0.0,0.0,134.58329968439006,134.58329968439006,118.34515941721412,0.25500011444091797,6.25,17,13,4
1459343_1931561_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.15599989891052246,0.1509997844696045,0,2,1
1459343_1931565_configuration.json,45,0.0,0.0,0.0,132.5992271285621,133.379584932883,129.91050969601864,0.5630002021789551,52.882999897003174,18,41,7
1459343_1931569_configuration.json,57,0.0,0.0,0.0,320.2493588774338,320.3047785711651,275.09086861255315,0.6789999008178711,15.57800006866455,32,108,4
1830188_1866121_configuration.json,56,0.0,0.0,0.0,386.0806853727033,386.0806853727033,310.9558630287902,0.3130002021789551,40.45300006866455,83,9,10
1830188_1866123_configuration.json,45,0.0,0.0,0.0,-1,-1,329.7415308720272,0.6110000610351562,502.5590000152588,172,55,10
1830188_1866127_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.13699984550476074,0.15799999237060547,0,4,1
1830188_2181472_configuration.json,45,0.0,0.0,0.0,329.7375265968363,332.16124790024384,275.38420028839846,0.5709998607635498,18.16000008583069,64,35,6
1830188_2181475_configuration.json,45,0.0,0.0,0.0,196.6094582113234,200.12620638509452,197.0381610647141,0.2690000534057617,23.370999813079834,76,28,7
65016_1521529_configuration.json,45,0.0,0.0,0.0,239.8605882042178,239.93798573461237,195.27528617629002,0.5190000534057617,189.7409999370575,116,49,9
65016_1522066_configuration.json,59,0.0,0.0,0.0,322.0574086821074,322.06550649070647,277.7466799325637,0.5339999198913574,66.7829999923706,37,81,7
65019_73796_configuration.json,45,0.0,0.0,0.0,-1,-1,275.36933828884656,0.8769998550415039,503.2190001010895,30,104,5
65019_74430_configuration.json,45,0.0,0.0,0.0,366.46667917647284,366.55062284272174,285.322769673757,0.49899983406066895,90.94700002670288,116,23,9
65019_74469_configuration.json,59,0.0,0.0,0.0,333.7488804401404,333.7488804401404,276.1409018831144,0.4199998378753662,18.042999982833862,71,15,7
65019_74478_configuration.json,59,0.0,0.0,0.0,325.5874258935454,325.6375588587319,278.2437755701263,0.503000020980835,15.799000024795532,52,64,5
65019_74559_configuration.json,59,0.0,0.0,0.0,123.8836146012961,123.8836146012961,106.16377852934163,0.19000005722045898,0.2929999828338623,20,4,3
65019_74572_configuration.json,45,0.0,0.0,0.0,194.46776094522016,194.48189337758225,152.72027371516114,0.7760000228881836,77.21099996566772,85,43,7
65025_78203_configuration.json,45,0.0,0.0,0.0,-1,-1,219.6496972193327,0.4930000305175781,506.22499990463257,88,40,9
65025_80008_configuration.json,45,0.0,0.0,0.0,241.33266499042068,241.33266499042068,187.61553222263476,0.5760002136230469,57.04199981689453,72,72,7
65025_80035_configuration.json,59,0.0,0.0,0.0,232.53663124825155,232.53663124825155,183.0895937183601,0.36300015449523926,105.49000000953674,45,20,10
65025_80069_configuration.json,57,0.0,0.0,0.0,374.2082051846392,374.4710944378559,282.63118014627406,0.5349998474121094,381.44799995422363,82,44,11
65025_80091_configuration.json,57,0.0,0.0,0.0,236.67983121364344,233.6409304622862,191.08358381216405,0.621999979019165,267.3840000629425,80,131,8
65025_80123_configuration.json,59,0.0,0.0,0.0,15.000000147494003,15.000000147494003,15.000000147493923,0.1919999122619629,0.2259998321533203,1,5,2
65028_84566_configuration.json,45,0.0,0.0,0.0,360.31888749316795,360.7409811730777,286.4867287766774,0.49699997901916504,161.02199983596802,125,37,7
65028_84569_configuration.json,44,0.0,0.0,0.0,-1,-1,288.1354780044932,1.4709999561309814,507.83799982070923,117,129,8
65028_84571_configuration.json,57,0.0,0.0,0.0,189.85829303294216,190.40949190275475,189.2671920300265,0.312000036239624,24.161999940872192,18,41,6
65028_84579_configuration.json,59,0.0,0.0,0.0,15.000000147493923,15.000000147493923,15.000000147494097,0.1789999008178711,0.192000150680542,1,3,2
65031_77802_configuration.json,56,0.0,0.0,0.0,210.2207190510151,210.2207190510151,178.5045751487757,0.377000093460083,5.525000095367432,31,29,5
65031_77832_configuration.json,44,0.0,0.0,0.0,241.64615753893463,241.7899297582839,190.72967270564075,0.9489998817443848,163.11100006103516,96,85,7
65031_77873_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.15700006484985352,0.1640000343322754,0,2,1
65031_77879_configuration.json,59,0.0,0.0,0.0,265.28926342445874,265.28926342445874,225.82522692032515,0.2630000114440918,245.82699990272522,29,11,5
65034_82001_configuration.json,59,0.0,0.0,0.0,334.2820969285893,334.2820969285893,276.7068556902645,0.48000001907348633,14.074000120162964,80,16,6
65034_82007_configuration.json,46,0.0,0.0,0.0,236.12728574188597,236.12728574188597,187.4360628087526,0.556999921798706,80.4430000782013,91,22,8
65034_82068_configuration.json,59,0.0,0.0,0.0,219.33761883889056,219.3850488145358,181.5781131321642,0.2839999198913574,5.395999908447266,30,15,6
65034_82077_configuration.json,57,0.0,0.0,0.0,225.70804336198552,225.70804336198552,183.04620061497812,0.434999942779541,20.263000011444092,68,17,7
65034_82079_configuration.json,59,0.0,0.0,0.0,189.3002418706893,189.3002418706893,167.16534202967492,0.2799999713897705,272.4269998073578,32,6,5
65037_1423398_configuration.json,59,0.0,0.0,0.0,203.52101974898346,203.52101974898346,181.41416752437257,0.24300003051757812,1.7090001106262207,27,14,5
65037_1423400_configuration.json,57,0.0,0.0,0.0,242.7123358275091,244.52541646768708,205.52175243363368,0.2630000114440918,12.611999988555908,35,14,8
65037_74263_configuration.json,57,0.0,0.0,0.0,343.9889331839898,344.08273240023203,280.65585568034214,0.4240000247955322,40.079999923706055,78,22,8
65037_74313_configuration.json,56,0.0,0.0,0.0,265.60379850894714,265.60379850894714,213.8298950206209,0.2909998893737793,4.18999981880188,52,11,6
65037_74315_configuration.json,57,0.0,0.0,0.0,329.03386585094376,329.03386585094376,275.3889860738058,0.32899999618530273,4.515999794006348,52,18,5
65040_74234_configuration.json,45,0.0,0.0,0.0,351.76357551084845,351.76357551084845,284.33306846400427,0.437999963760376,34.70900011062622,102,21,8
65040_74239_configuration.json,57,0.0,0.0,0.0,343.7170620015748,343.7170620015748,281.14944781702707,0.39100003242492676,35.330000162124634,87,13,8
65040_74253_configuration.json,57,0.0,0.0,0.0,347.9023620434008,347.9023620434008,280.6573581557983,0.372999906539917,25.771000146865845,84,13,8
65043_775431_configuration.json,45,0.0,0.0,0.0,235.59338819051015,235.59338819051015,186.2213179181255,0.34200000762939453,31.621000051498413,80,17,8
65043_775433_configuration.json,45,0.0,0.0,0.0,359.1978405719404,359.1978405719404,284.67736652395274,0.500999927520752,50.91599988937378,120,24,8
65043_775435_configuration.json,59,0.0,0.0,0.0,258.7636111524676,258.7636111524676,212.07716866232744,0.23200011253356934,5.679999828338623,38,12,7
65043_775437_configuration.json,59,0.0,0.0,0.0,354.6387016730914,354.6387016730914,282.15829796677485,0.45799994468688965,74.6710000038147,106,14,9
65043_775439_configuration.json,45,0.0,0.0,0.0,356.47914348916163,356.4929978273005,287.3287815771399,0.5529999732971191,60.73699998855591,116,20,8
65046_78243_configuration.json,59,0.0,0.0,0.0,129.20039028376092,129.20039028376092,107.16533128186306,0.2350001335144043,297.7960000038147,28,3,5
65046_78750_configuration.json,57,0.0,0.0,0.0,330.2688318527419,330.2688318527419,273.0349221569204,0.23099994659423828,7.567999839782715,54,9,7
65046_78754_configuration.json,59,0.0,0.0,0.0,336.19620389815043,336.19620389815043,276.29535159966,0.38699984550476074,31.33999991416931,80,12,9
65046_82752_configuration.json,45,0.0,0.0,0.0,352.30606243231176,352.30606243231176,282.4780050581753,0.4519999027252197,73.82699990272522,108,17,9
65046_82774_configuration.json,45,0.0,0.0,0.0,318.5284270072371,318.66946683446736,275.97860769517183,0.625,39.44199991226196,93,49,6
65049_2366486_configuration.json,59,0.0,0.0,0.0,123.05206292845907,123.05206292845907,105.53780768296788,0.1659998893737793,0.24499988555908203,15,3,3
65049_2366490_configuration.json,59,0.0,0.0,0.0,123.63811315623569,123.63811315623569,105.6630018753833,0.2049999237060547,0.37199997901916504,16,3,4
65049_2366492_configuration.json,59,0.0,0.0,0.0,125.12880110041849,125.12880110041849,105.91339022550453,0.17800021171569824,23.195000171661377,18,3,4
65049_2366494_configuration.json,59,0.0,0.0,0.0,123.43546808384808,123.43546808384808,105.91339022550254,0.18499994277954102,0.2609999179840088,18,3,3
65049_2366496_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.12899994850158691,0.18599987030029297,0,3,1
65049_2366498_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.1359999179840088,0.1400001049041748,0,2,1
65049_775467_configuration.json,45,0.0,0.0,0.0,346.16957943859126,346.3841767180165,284.10546452916816,0.31399989128112793,19.52999997138977,89,25,7
65052_1405056_configuration.json,45,0.0,0.0,0.0,216.24832882213568,220.67502595470083,223.0362166548107,0.21600008010864258,8.524999856948853,76,21,5
65052_1405061_configuration.json,45,0.0,0.0,0.0,343.31329280361166,343.5082529535526,276.4097513264818,0.437999963760376,20.604000091552734,74,21,7
65052_1405063_configuration.json,59,0.0,0.0,0.0,337.2350234125399,337.2350234125399,278.9451805903053,0.30699992179870605,14.751999855041504,76,16,7
65052_1405067_configuration.json,45,0.0,0.0,0.0,291.0398968015476,294.8816765118295,277.4594766512392,0.47699999809265137,224.55299997329712,88,20,9
65052_1405069_configuration.json,57,0.0,0.0,0.0,333.6842231280119,333.6842231280119,275.7243369205631,0.3210000991821289,15.74399995803833,68,16,7
65052_1405071_configuration.json,59,0.0,0.0,0.0,0.0,0.0,0.0,0.12599992752075195,0.1359999179840088,0,5,1
65052_1405075_configuration.json,45,0.0,0.0,0.0,358.1076387766104,358.1076387766104,284.7055589015453,0.567000150680542,100.08800005912781,123,22,9
65052_1405081_configuration.json,59,0.0,0.0,0.0,357.71031602624964,357.71031602624964,282.21462453020547,0.40400004386901855,66.61800003051758,101,28,8
65068_80411_configuration.json,45,0.0,0.0,0.0,319.03621525754204,323.5857834384596,277.0748590746642,0.35699987411499023,21.27500009536743,85,21,7
65068_80419_configuration.json,56,0.0,0.0,0.0,258.81645030015176,258.81645030015176,212.82834355931374,0.2329998016357422,7.174000024795532,44,8,8
65068_80425_configuration.json,59,0.0,0.0,0.0,333.29952603795596,333.29952603795596,275.5415973451131,0.2890000343322754,2.1679999828338623,65,17,4
65068_80427_configuration.json,59,0.0,0.0,0.0,254.20235120065607,254.20235120065607,211.70158593460036,0.19700002670288086,2.261000156402588,35,7,6
65068_80431_configuration.json,45,0.0,0.0,0.0,268.67139417807033,273.9127192201707,273.54036426599134,0.32899999618530273,127.47000002861023,98,54,9
65068_80433_configuration.json,45,0.0,0.0,0.0,350.7279585802006,350.7279585802006,280.1074952407043,0.556999921798706,193.04299998283386,141,40,9
65068_80436_configuration.json,59,0.0,0.0,0.0,248.03432621126095,248.03432621126095,210.82522677287602,0.2739999294281006,2.384999990463257,28,8,6
65068_80444_configuration.json,57,0.0,0.0,0.0,336.35735250661605,336.4172915291889,275.1442412339589,0.4049999713897705,10.671000003814697,63,23,6
65068_80447_configuration.json,45,0.0,0.0,0.0,262.33180188997045,265.7748796694254,215.0818368445658,0.28599977493286133,14.772000074386597,62,10,8
65076_75317_configuration.json,57,0.0,0.0,0.0,238.00640382022877,238.00640382022877,189.41238576710154,0.3839998245239258,56.90000009536743,98,16,9
65076_75319_configuration.json,56,0.0,0.0,0.0,158.1773701369367,158.1773701369367,136.53936119329748,0.2049999237060547,2.8899998664855957,25,7,7
65076_75329_configuration.json,59,0.0,0.0,0.0,221.98295418463712,221.98295418463712,181.28482423334404,0.33499979972839355,9.878999948501587,51,9,7
65076_75333_configuration.json,59,0.0,0.0,0.0,15.000000147494005,15.000000147494005,15.000000147493923,0.15599989891052246,0.2050001621246338,1,5,2
65076_75337_configuration.json,59,0.0,0.0,0.0,30.00000029498911,30.00000029498911,30.000000294988194,0.1700000762939453,0.27900004386901855,2,13,2
65076_75339_configuration.json,59,0.0,0.0,0.0,232.52834766942868,232.52834766942868,184.5486053642626,0.3659999370574951,12.836000204086304,73,14,6
65079_1738338_configuration.json,59,0.0,0.0,0.0,195.0000019174455,195.0000019174455,175.74668494582986,0.24699997901916504,3.380999803543091,13,22,6
65079_2035824_configuration.json,59,0.0,0.0,0.0,15.00000014749393,15.00000014749393,15.000000147494097,0.15199995040893555,0.20099997520446777,1,3,2
65079_77889_configuration.json,59,0.0,0.0,0.0,161.62688359855517,161.62688359855517,135.91339052049378,0.2539999485015869,2.187999963760376,20,14,6
65079_77893_configuration.json,59,0.0,0.0,0.0,15.000000147493903,15.000000147493903,15.000000147494097,0.15900015830993652,0.18700003623962402,1,3,2
65079_77895_configuration.json,57,0.0,0.0,0.0,221.8871280842962,221.8871280842962,180.4742820430426,0.3900001049041748,48.95199990272522,44,35,9
65079_77899_configuration.json,59,0.0,0.0,0.0,15.00000014749392,15.00000014749392,15.000000147494097,0.15900015830993652,0.24499988555908203,1,3,2
65079_77921_configuration.json,59,0.0,0.0,0.0,213.2589242009217,213.2589242009217,178.57694457866654,0.307999849319458,15.712000131607056,28,18,8
65079_77940_configuration.json,45,0.0,0.0,0.0,-1,-1,197.06728493799696,1.3299999237060547,504.34800004959106,149,99,10
65082_80172_configuration.json,57,0.0,0.0,0.0,346.64413817482233,346.64413817482233,279.1505514749874,0.37199997901916504,18.532999992370605,86,16,7
65082_80175_configuration.json,45,0.0,0.0,0.0,328.3669280261878,328.4227997783713,280.91419702116474,0.7150001525878906,45.437000036239624,56,87,5
65082_80178_configuration.json,57,0.0,0.0,0.0,231.26469685210822,231.26469685210822,186.1566791381884,0.312999963760376,16.603999853134155,81,17,7
65082_80180_configuration.json,59,0.0,0.0,0.0,251.08253090369612,251.08253090369612,212.82833300679886,0.24200010299682617,273.00999999046326,44,6,4
65082_80182_configuration.json,59,0.0,0.0,0.0,106.89130053729832,106.89130053729832,89.28999049895046,0.20999979972839355,88.0,17,10,6
65082_80184_configuration.json,44,0.0,0.0,0.0,140.78659203216273,141.06147004125353,111.28104702331322,0.47299981117248535,124.4779999256134,176,29,9
65082_80188_configuration.json,57,0.0,0.0,0.0,349.5759341417153,349.5759341417153,282.0501485090592,0.3280000686645508,32.25600004196167,96,18,8
86315_785378_configuration.json,59,0.0,0.0,0.0,255.8706545041344,255.8706545041344,211.2008095583794,0.22900009155273438,3.312999963760376,31,15,6
86315_785381_configuration.json,44,0.0,0.0,0.0,-1,-1,301.3889397952375,1.689000129699707,502.9449999332428,220,58,10
86315_785383_configuration.json,57,0.0,0.0,0.0,229.2432233630377,229.73603939429347,210.2299596526516,0.28600001335144043,154.94000005722046,22,40,8
86315_785386_configuration.json,59,0.0,0.0,0.0,125.5379855960133,125.5379855960133,105.16222503629041,0.17599987983703613,4.354000091552734,12,8,4
86315_785393_configuration.json,59,0.0,0.0,0.0,248.72941916348785,248.72941916348785,210.44964429972083,0.19999980926513672,4.76800012588501,25,9,8
86315_785396_configuration.json,59,0.0,0.0,0.0,247.93183935053742,249.43287490340757,225.44964444721,0.22500014305114746,3.0850000381469727,26,18,5
